source_node,target_node,label
193,358,1
555,735,1
812,566,1
16,8,1
127,66,1
942,794,1
111,210,1
761,704,1
555,735,1
981,979,1
472,645,1
963,850,1
169,316,1
932,825,1
119,62,1
791,607,1
341,527,1
711,900,1
301,161,1
14,28,1
869,884,1
14,7,1
611,726,1
132,247,1
905,718,1
214,113,1
546,797,1
449,605,1
453,711,1
528,474,1
670,714,1
105,54,1
129,242,1
355,607,1
807,558,1
499,742,1
750,493,1
172,323,1
680,417,1
815,632,1
127,239,1
884,890,1
10,21,1
9,4,1
53,26,1
229,417,1
570,534,1
585,681,1
296,524,1
394,391,1
245,445,1
95,179,1
792,783,1
688,423,1
139,73,1
108,56,1
470,732,1
308,354,1
861,941,1
120,63,1
142,268,1
137,257,1
244,443,1
396,652,1
370,624,1
148,277,1
540,306,1
729,911,1
814,567,1
277,427,1
434,689,1
377,575,1
336,579,1
642,796,1
700,448,1
765,533,1
952,952,1
438,241,1
252,134,1
785,687,1
915,817,1
813,710,1
880,698,1
120,63,1
187,99,1
213,112,1
614,360,1
603,351,1
591,767,1
994,999,1
968,967,1
905,925,1
306,164,1
894,888,1
86,163,1
308,542,1
21,10,1
5,2,1
416,678,1
273,146,1
301,531,1
524,639,1
654,865,1
236,431,1
592,345,1
436,606,1
341,587,1
880,698,1
409,670,1
985,995,1
107,55,1
789,739,1
796,801,1
167,88,1
649,546,1
409,289,1
127,66,1
405,617,1
255,465,1
595,347,1
705,443,1
483,267,1
342,589,1
515,769,1
573,331,1
515,290,1
742,916,1
504,760,1
630,374,1
512,766,1
696,435,1
936,808,1
491,272,1
29,59,1
144,76,1
791,565,1
704,761,1
194,360,1
898,857,1
625,371,1
769,838,1
317,169,1
527,341,1
314,168,1
317,556,1
198,174,1
951,988,1
826,580,1
960,846,1
778,769,1
321,171,1
815,723,1
250,456,1
515,290,1
468,729,1
992,993,1
738,479,1
813,710,1
618,584,1
980,978,1
30,61,1
437,652,1
746,488,1
661,855,1
838,599,1
62,119,1
646,862,1
848,613,1
182,224,1
843,907,1
467,669,1
312,548,1
258,470,1
687,564,1
752,911,1
560,322,1
508,284,1
840,827,1
438,699,1
761,677,1
631,844,1
18,36,1
981,961,1
335,180,1
677,882,1
801,550,1
979,900,1
463,388,1
563,810,1
682,518,1
331,177,1
797,805,1
879,869,1
470,258,1
787,536,1
354,283,1
322,560,1
320,558,1
914,873,1
649,644,1
696,435,1
345,591,1
506,283,1
932,843,1
687,564,1
575,377,1
232,423,1
605,845,1
800,945,1
404,221,1
468,729,1
783,792,1
641,738,1
711,453,1
218,400,1
62,118,1
366,367,1
138,259,1
287,154,1
779,774,1
716,903,1
579,824,1
277,281,1
25,51,1
422,687,1
640,861,1
63,31,1
711,900,1
82,42,1
417,229,1
11,23,1
289,409,1
992,993,1
561,809,1
267,484,1
718,458,1
990,985,1
983,934,1
488,705,1
767,591,1
325,565,1
343,567,1
863,968,1
156,291,1
689,434,1
745,787,1
516,291,1
619,365,1
319,368,1
325,565,1
474,260,1
856,690,1
879,869,1
721,462,1
540,306,1
212,311,1
247,450,1
684,806,1
359,611,1
886,683,1
404,221,1
893,696,1
426,233,1
191,101,1
171,90,1
863,648,1
936,808,1
440,242,1
704,761,1
845,605,1
898,978,1
678,747,1
301,161,1
636,858,1
295,522,1
799,714,1
290,156,1
930,968,1
65,33,1
831,745,1
634,857,1
616,608,1
43,84,1
371,626,1
856,630,1
565,811,1
822,952,1
295,158,1
355,192,1
101,52,1
784,533,1
231,421,1
594,611,1
562,508,1
553,316,1
621,390,1
722,483,1
823,623,1
339,182,1
584,338,1
400,660,1
948,908,1
868,675,1
318,339,1
740,914,1
969,999,1
930,968,1
731,469,1
720,906,1
280,501,1
228,416,1
988,951,1
655,866,1
495,751,1
759,721,1
656,648,1
256,219,1
362,582,1
423,688,1
112,212,1
636,379,1
353,191,1
131,246,1
228,178,1
362,582,1
783,531,1
808,936,1
439,242,1
335,180,1
419,230,1
515,736,1
531,301,1
964,853,1
916,897,1
153,80,1
824,579,1
835,756,1
128,240,1
378,205,1
446,330,1
410,225,1
601,455,1
981,961,1
629,758,1
30,60,1
23,46,1
343,590,1
772,517,1
803,718,1
535,303,1
68,131,1
36,71,1
994,999,1
140,264,1
943,912,1
354,191,1
901,980,1
643,387,1
972,896,1
889,686,1
954,829,1
83,158,1
239,436,1
563,323,1
132,247,1
76,144,1
332,574,1
732,470,1
527,544,1
621,850,1
662,402,1
838,957,1
345,592,1
526,779,1
524,639,1
802,946,1
93,47,1
656,868,1
199,105,1
148,276,1
132,248,1
396,292,1
981,961,1
465,724,1
589,342,1
746,786,1
721,759,1
1000,990,1
237,126,1
158,83,1
459,719,1
372,628,1
922,957,1
358,355,1
578,823,1
210,386,1
644,388,1
857,898,1
531,630,1
342,588,1
198,320,1
364,618,1
815,723,1
13,6,1
291,517,1
234,428,1
268,271,1
826,827,1
691,487,1
73,139,1
47,92,1
254,464,1
350,189,1
966,875,1
705,443,1
191,101,1
842,603,1
752,495,1
427,277,1
548,798,1
800,945,1
541,636,1
712,454,1
331,177,1
560,693,1
891,954,1
160,299,1
985,995,1
262,139,1
828,929,1
965,946,1
951,816,1
411,225,1
537,304,1
724,770,1
15,31,1
675,881,1
347,187,1
700,629,1
720,906,1
341,587,1
824,820,1
967,917,1
51,98,1
819,864,1
237,126,1
349,598,1
271,145,1
920,755,1
998,999,1
74,141,1
536,304,1
756,499,1
376,569,1
78,149,1
873,833,1
127,66,1
945,800,1
198,320,1
36,70,1
456,715,1
534,570,1
184,343,1
541,793,1
844,631,1
354,191,1
970,867,1
515,290,1
113,124,1
724,908,1
779,582,1
41,81,1
46,91,1
113,124,1
822,577,1
936,781,1
90,170,1
576,333,1
629,700,1
796,642,1
817,572,1
5,11,1
829,583,1
891,693,1
74,141,1
953,995,1
426,233,1
75,142,1
899,710,1
629,700,1
824,820,1
539,305,1
399,218,1
771,717,1
66,33,1
491,692,1
793,941,1
552,799,1
550,375,1
303,535,1
992,993,1
336,580,1
381,288,1
953,825,1
949,904,1
280,502,1
622,668,1
517,772,1
848,613,1
751,495,1
822,577,1
803,553,1
984,941,1
102,53,1
131,246,1
621,850,1
133,69,1
511,286,1
121,94,1
880,674,1
40,79,1
748,490,1
836,597,1
814,722,1
411,673,1
845,959,1
464,254,1
744,486,1
12,25,1
765,870,1
77,147,1
738,910,1
494,273,1
305,163,1
105,198,1
966,875,1
80,153,1
433,471,1
650,643,1
84,160,1
258,469,1
212,112,1
306,164,1
896,703,1
338,584,1
287,512,1
903,897,1
161,301,1
298,160,1
612,380,1
170,90,1
404,438,1
539,305,1
335,180,1
242,439,1
191,353,1
318,557,1
332,178,1
641,671,1
446,330,1
771,803,1
590,776,1
62,119,1
649,393,1
227,120,1
380,612,1
856,690,1
847,612,1
946,802,1
502,758,1
365,619,1
478,440,1
778,525,1
20,40,1
630,531,1
603,842,1
97,184,1
701,699,1
480,740,1
454,249,1
285,509,1
136,256,1
85,43,1
728,910,1
206,380,1
269,143,1
630,531,1
547,568,1
53,102,1
112,213,1
772,517,1
982,905,1
487,745,1
67,129,1
417,229,1
643,387,1
594,346,1
243,441,1
425,233,1
308,354,1
168,315,1
848,913,1
441,243,1
907,843,1
118,62,1
814,567,1
754,775,1
239,436,1
16,33,1
672,872,1
914,740,1
650,393,1
283,506,1
67,34,1
44,87,1
580,336,1
841,603,1
668,407,1
771,717,1
762,532,1
263,140,1
894,699,1
941,984,1
767,512,1
2,4,1
527,341,1
562,508,1
885,725,1
11,5,1
519,680,1
524,502,1
282,505,1
878,946,1
161,300,1
808,892,1
261,475,1
558,807,1
230,419,1
77,146,1
533,765,1
354,191,1
855,645,1
979,900,1
22,11,1
999,969,1
735,473,1
242,129,1
131,102,1
338,583,1
666,406,1
592,447,1
108,56,1
55,107,1
784,533,1
169,316,1
936,781,1
729,911,1
844,706,1
592,832,1
953,995,1
481,266,1
991,986,1
496,276,1
722,463,1
855,628,1
216,114,1
991,986,1
729,912,1
614,477,1
572,329,1
409,224,1
280,150,1
370,624,1
367,366,1
324,564,1
764,927,1
827,581,1
637,860,1
10,5,1
743,763,1
517,772,1
933,970,1
110,57,1
296,159,1
870,658,1
913,926,1
476,736,1
968,967,1
459,719,1
692,491,1
194,360,1
355,192,1
296,159,1
70,134,1
13,27,1
825,932,1
830,955,1
556,317,1
914,740,1
296,524,1
937,782,1
886,975,1
359,612,1
714,799,1
243,441,1
967,968,1
591,767,1
582,779,1
436,697,1
580,336,1
250,455,1
898,857,1
132,69,1
477,614,1
749,491,1
708,451,1
669,562,1
485,268,1
999,969,1
673,878,1
966,858,1
171,90,1
263,275,1
565,811,1
244,443,1
717,771,1
930,968,1
659,400,1
617,363,1
14,29,1
180,336,1
857,898,1
377,633,1
527,298,1
748,811,1
835,816,1
22,44,1
51,25,1
20,40,1
785,939,1
971,951,1
475,357,1
546,310,1
440,478,1
121,63,1
470,258,1
555,805,1
252,460,1
485,743,1
467,256,1
9,18,1
614,477,1
848,931,1
237,434,1
535,786,1
167,312,1
383,639,1
804,733,1
277,427,1
183,341,1
598,349,1
649,546,1
873,660,1
135,254,1
147,77,1
222,118,1
685,760,1
582,362,1
701,699,1
595,777,1
885,683,1
1,0,1
797,546,1
598,837,1
594,346,1
345,592,1
484,704,1
25,12,1
352,190,1
426,233,1
923,759,1
171,320,1
996,954,1
671,410,1
928,851,1
622,369,1
724,908,1
378,205,1
520,294,1
219,401,1
549,800,1
582,779,1
376,632,1
529,557,1
269,487,1
264,428,1
519,680,1
11,22,1
903,840,1
739,479,1
827,840,1
111,57,1
685,888,1
56,28,1
128,240,1
189,350,1
38,19,1
908,724,1
435,238,1
538,305,1
849,619,1
853,964,1
743,917,1
627,415,1
508,586,1
737,896,1
203,374,1
622,369,1
862,908,1
756,499,1
573,331,1
457,251,1
367,200,1
180,95,1
321,171,1
487,745,1
955,830,1
493,750,1
446,245,1
621,850,1
608,356,1
863,648,1
937,983,1
688,628,1
682,591,1
818,768,1
775,754,1
309,544,1
317,169,1
252,459,1
81,155,1
537,500,1
494,347,1
821,931,1
135,70,1
834,595,1
672,410,1
758,720,1
279,499,1
972,998,1
15,7,1
936,813,1
459,480,1
740,914,1
925,877,1
461,253,1
6,3,1
126,66,1
704,484,1
875,940,1
532,762,1
179,333,1
68,34,1
813,566,1
850,621,1
776,590,1
274,147,1
882,945,1
196,104,1
540,792,1
60,117,1
485,268,1
21,10,1
784,533,1
657,399,1
483,321,1
735,555,1
715,663,1
205,378,1
260,138,1
5,2,1
300,161,1
52,26,1
249,453,1
379,636,1
416,476,1
559,634,1
330,326,1
691,670,1
479,739,1
592,447,1
855,628,1
8,17,1
216,395,1
987,922,1
799,552,1
745,831,1
96,181,1
792,540,1
535,786,1
105,198,1
644,753,1
639,524,1
450,247,1
501,373,1
581,827,1
582,362,1
985,915,1
125,235,1
927,764,1
426,664,1
214,391,1
897,707,1
557,318,1
549,800,1
440,382,1
277,427,1
348,597,1
509,757,1
615,818,1
302,532,1
193,357,1
120,63,1
568,547,1
102,193,1
476,736,1
247,449,1
576,821,1
964,996,1
45,22,1
843,907,1
965,946,1
605,352,1
851,928,1
895,973,1
344,464,1
540,631,1
895,702,1
92,175,1
25,12,1
725,588,1
692,431,1
162,303,1
539,413,1
90,46,1
633,707,1
300,530,1
266,482,1
306,458,1
921,960,1
482,741,1
636,379,1
326,330,1
365,199,1
766,512,1
139,262,1
813,566,1
643,387,1
645,389,1
695,696,1
6,3,1
21,42,1
567,343,1
792,783,1
926,858,1
176,328,1
994,999,1
576,821,1
703,442,1
782,530,1
589,727,1
837,914,1
963,982,1
871,659,1
35,69,1
327,569,1
796,801,1
777,932,1
340,586,1
312,167,1
404,221,1
105,198,1
530,782,1
369,622,1
544,309,1
946,878,1
816,951,1
919,989,1
107,55,1
885,683,1
154,287,1
713,454,1
863,968,1
427,234,1
349,598,1
863,968,1
430,608,1
805,555,1
977,988,1
63,120,1
675,412,1
490,271,1
776,522,1
831,745,1
557,529,1
940,993,1
330,326,1
295,523,1
390,621,1
602,824,1
917,743,1
949,811,1
574,332,1
820,824,1
774,520,1
325,566,1
821,719,1
658,870,1
404,438,1
299,395,1
338,181,1
928,970,1
338,181,1
953,995,1
468,257,1
690,856,1
988,951,1
122,229,1
268,271,1
891,734,1
885,725,1
425,551,1
488,705,1
290,515,1
872,660,1
259,472,1
476,736,1
446,330,1
120,226,1
33,16,1
132,248,1
523,777,1
582,779,1
53,103,1
77,147,1
499,279,1
830,949,1
67,34,1
611,726,1
327,569,1
630,374,1
732,470,1
689,434,1
260,138,1
886,975,1
68,131,1
183,341,1
801,901,1
578,453,1
203,373,1
223,118,1
406,222,1
919,749,1
921,787,1
409,670,1
731,469,1
166,311,1
950,980,1
878,841,1
933,970,1
479,263,1
965,946,1
901,801,1
979,981,1
726,466,1
105,198,1
992,939,1
862,908,1
508,562,1
62,119,1
681,773,1
96,181,1
123,231,1
887,684,1
765,870,1
676,860,1
281,503,1
704,442,1
63,31,1
884,890,1
683,886,1
791,565,1
746,786,1
245,446,1
649,393,1
309,543,1
210,386,1
322,561,1
711,453,1
598,349,1
968,967,1
676,860,1
484,267,1
467,256,1
496,276,1
668,407,1
502,758,1
391,214,1
475,261,1
455,250,1
102,53,1
65,125,1
817,915,1
909,728,1
254,464,1
338,583,1
863,836,1
382,207,1
130,244,1
43,84,1
188,348,1
480,265,1
0,0,1
221,404,1
211,387,1
981,961,1
373,629,1
465,255,1
783,938,1
154,81,1
480,459,1
204,376,1
623,851,1
417,229,1
255,136,1
422,686,1
629,700,1
340,586,1
208,110,1
793,941,1
682,591,1
762,505,1
870,765,1
218,400,1
154,286,1
809,561,1
93,177,1
142,268,1
95,180,1
135,70,1
445,274,1
960,921,1
577,822,1
868,656,1
386,590,1
157,293,1
992,993,1
703,896,1
680,417,1
367,433,1
480,459,1
316,554,1
242,129,1
84,43,1
85,43,1
78,149,1
243,441,1
637,860,1
904,981,1
722,814,1
526,779,1
231,421,1
217,115,1
844,604,1
605,352,1
379,637,1
385,641,1
69,132,1
712,901,1
241,128,1
793,541,1
800,945,1
169,317,1
386,210,1
357,514,1
22,11,1
100,52,1
132,247,1
753,806,1
402,220,1
400,218,1
630,531,1
579,825,1
694,432,1
999,998,1
379,637,1
224,409,1
545,795,1
994,989,1
787,745,1
423,427,1
69,132,1
188,348,1
710,899,1
409,289,1
609,356,1
758,629,1
284,508,1
960,962,1
336,580,1
343,567,1
174,325,1
235,429,1
943,984,1
620,547,1
644,753,1
379,637,1
847,612,1
231,123,1
747,750,1
505,282,1
349,189,1
312,167,1
132,247,1
367,200,1
803,553,1
130,245,1
714,670,1
504,282,1
535,785,1
138,260,1
721,492,1
298,160,1
991,997,1
276,497,1
456,716,1
948,810,1
612,380,1
880,674,1
416,476,1
949,904,1
517,772,1
356,608,1
866,655,1
889,686,1
152,283,1
947,804,1
929,964,1
151,209,1
657,418,1
791,607,1
534,570,1
328,570,1
384,208,1
16,32,1
449,247,1
124,65,1
608,616,1
288,381,1
297,526,1
10,21,1
976,887,1
573,331,1
72,138,1
807,767,1
800,549,1
134,252,1
847,961,1
575,820,1
737,666,1
826,697,1
588,342,1
110,209,1
481,266,1
415,227,1
937,782,1
514,290,1
479,739,1
377,575,1
467,256,1
402,662,1
498,278,1
112,58,1
984,911,1
842,866,1
811,565,1
127,238,1
44,86,1
99,188,1
976,906,1
625,371,1
648,656,1
668,622,1
179,333,1
754,497,1
80,41,1
599,428,1
903,716,1
990,1000,1
952,927,1
561,322,1
416,228,1
39,77,1
978,987,1
566,813,1
239,436,1
399,218,1
657,399,1
528,511,1
98,51,1
942,854,1
699,701,1
314,551,1
763,505,1
76,145,1
384,414,1
486,269,1
105,198,1
550,313,1
363,197,1
194,360,1
526,780,1
609,615,1
901,980,1
457,251,1
364,197,1
556,392,1
697,498,1
314,168,1
136,71,1
536,304,1
218,115,1
843,932,1
386,210,1
354,308,1
976,906,1
291,517,1
569,809,1
453,711,1
269,487,1
760,504,1
341,183,1
579,336,1
722,814,1
111,57,1
991,935,1
429,690,1
879,880,1
752,618,1
572,329,1
126,237,1
404,461,1
343,590,1
239,436,1
137,71,1
603,842,1
124,113,1
502,280,1
374,630,1
724,465,1
197,363,1
353,191,1
504,282,1
199,366,1
382,207,1
280,502,1
271,490,1
853,889,1
957,995,1
942,994,1
443,705,1
411,225,1
339,182,1
819,894,1
339,318,1
506,564,1
688,628,1
479,739,1
994,989,1
66,33,1
889,686,1
942,994,1
46,23,1
546,649,1
170,319,1
266,481,1
605,845,1
115,217,1
761,504,1
23,11,1
751,784,1
571,328,1
656,398,1
658,869,1
894,819,1
331,573,1
544,527,1
166,88,1
998,972,1
59,115,1
649,546,1
829,583,1
540,631,1
443,244,1
454,249,1
445,245,1
605,845,1
42,21,1
565,811,1
158,295,1
576,812,1
945,800,1
724,908,1
17,8,1
787,536,1
639,383,1
118,222,1
157,82,1
946,965,1
891,693,1
509,285,1
598,837,1
650,643,1
877,973,1
827,826,1
861,967,1
954,891,1
606,353,1
517,291,1
225,411,1
366,367,1
553,316,1
903,840,1
632,689,1
639,524,1
70,36,1
259,471,1
324,395,1
335,180,1
480,740,1
115,59,1
313,167,1
387,643,1
798,661,1
167,88,1
226,413,1
9,4,1
340,408,1
905,982,1
868,656,1
87,44,1
376,632,1
45,88,1
987,978,1
565,325,1
952,822,1
347,494,1
771,803,1
449,605,1
128,67,1
839,780,1
316,554,1
88,167,1
681,418,1
960,921,1
906,976,1
184,342,1
288,155,1
85,162,1
690,429,1
312,549,1
949,830,1
863,648,1
829,583,1
334,179,1
90,170,1
600,840,1
458,251,1
706,444,1
558,320,1
1,2,1
102,193,1
732,902,1
109,206,1
79,150,1
570,328,1
790,839,1
256,136,1
90,171,1
792,783,1
11,23,1
510,285,1
863,836,1
664,403,1
368,319,1
670,691,1
82,156,1
679,417,1
940,993,1
170,318,1
89,45,1
947,804,1
85,43,1
343,184,1
345,185,1
254,463,1
227,414,1
231,422,1
791,607,1
780,839,1
8,4,1
420,230,1
649,546,1
85,161,1
337,581,1
10,20,1
252,134,1
58,29,1
36,70,1
617,363,1
335,532,1
170,90,1
634,559,1
458,306,1
665,403,1
926,913,1
465,255,1
2,1,1
528,474,1
826,697,1
811,949,1
325,565,1
493,273,1
631,540,1
441,243,1
21,10,1
558,807,1
866,655,1
748,918,1
444,244,1
275,263,1
919,890,1
693,431,1
953,825,1
759,503,1
677,415,1
395,324,1
569,809,1
284,508,1
901,980,1
666,737,1
183,340,1
665,403,1
970,928,1
346,186,1
930,968,1
374,520,1
160,298,1
169,317,1
669,408,1
76,39,1
747,489,1
392,556,1
752,911,1
101,191,1
72,138,1
154,286,1
248,452,1
614,834,1
540,306,1
315,353,1
312,549,1
893,883,1
146,77,1
454,712,1
414,384,1
407,668,1
836,863,1
311,166,1
741,915,1
261,476,1
128,240,1
686,889,1
740,914,1
171,320,1
863,836,1
576,812,1
100,190,1
165,309,1
915,741,1
548,798,1
80,152,1
201,106,1
505,763,1
634,857,1
741,482,1
836,846,1
886,774,1
96,182,1
185,344,1
222,405,1
158,83,1
497,754,1
795,870,1
509,765,1
545,310,1
186,98,1
963,850,1
136,255,1
116,188,1
690,668,1
324,564,1
768,818,1
271,145,1
695,696,1
396,652,1
481,401,1
830,949,1
397,217,1
211,387,1
206,109,1
235,430,1
672,410,1
401,661,1
86,44,1
902,793,1
874,662,1
388,644,1
292,444,1
94,178,1
24,12,1
605,845,1
899,893,1
516,770,1
311,166,1
251,134,1
259,138,1
70,134,1
506,564,1
883,678,1
577,334,1
218,400,1
95,48,1
393,215,1
722,483,1
528,511,1
830,955,1
34,17,1
574,744,1
526,779,1
204,376,1
37,72,1
228,121,1
581,827,1
953,912,1
229,122,1
887,969,1
999,969,1
874,662,1
738,479,1
283,354,1
196,104,1
604,844,1
316,169,1
447,246,1
506,708,1
467,728,1
228,121,1
337,181,1
512,767,1
216,396,1
967,917,1
524,502,1
277,281,1
210,111,1
544,407,1
847,612,1
850,621,1
27,13,1
885,683,1
481,701,1
454,249,1
807,558,1
195,296,1
442,243,1
192,356,1
103,194,1
970,867,1
22,44,1
498,755,1
412,675,1
764,507,1
736,507,1
502,758,1
224,182,1
812,692,1
423,427,1
5,10,1
36,18,1
122,64,1
420,676,1
710,452,1
463,388,1
886,683,1
66,127,1
799,714,1
523,777,1
370,201,1
429,315,1
686,851,1
154,286,1
783,531,1
373,629,1
527,341,1
682,518,1
905,982,1
27,13,1
49,24,1
888,963,1
285,510,1
374,520,1
460,252,1
640,619,1
785,939,1
546,649,1
713,552,1
566,813,1
271,268,1
381,288,1
621,850,1
931,821,1
800,617,1
140,263,1
974,1000,1
203,107,1
842,603,1
973,955,1
849,962,1
812,692,1
112,58,1
8,17,1
370,201,1
716,456,1
289,513,1
551,715,1
10,5,1
863,648,1
427,277,1
596,348,1
676,860,1
880,698,1
485,268,1
663,715,1
205,108,1
425,551,1
206,380,1
762,651,1
801,796,1
236,126,1
768,818,1
606,716,1
292,396,1
263,140,1
981,979,1
937,782,1
812,566,1
874,837,1
108,56,1
146,265,1
764,927,1
836,597,1
334,365,1
955,973,1
966,950,1
427,423,1
990,985,1
527,298,1
786,535,1
207,381,1
30,61,1
627,372,1
690,668,1
953,825,1
670,714,1
318,170,1
486,269,1
699,438,1
435,696,1
751,639,1
119,224,1
704,442,1
450,247,1
238,211,1
987,922,1
414,577,1
626,371,1
947,859,1
566,325,1
62,119,1
558,807,1
979,900,1
548,799,1
583,472,1
709,451,1
816,951,1
637,859,1
134,70,1
962,960,1
498,755,1
386,590,1
212,112,1
691,430,1
622,560,1
763,505,1
152,264,1
755,920,1
875,940,1
135,70,1
579,336,1
575,377,1
452,421,1
167,312,1
732,902,1
737,666,1
410,672,1
644,649,1
843,604,1
944,798,1
268,485,1
135,253,1
334,577,1
682,591,1
822,952,1
361,195,1
740,597,1
770,724,1
265,141,1
188,116,1
664,426,1
87,165,1
516,291,1
522,776,1
605,449,1
484,704,1
367,366,1
251,457,1
701,441,1
278,149,1
112,213,1
478,262,1
383,382,1
902,712,1
938,783,1
7,3,1
506,564,1
677,882,1
216,395,1
902,793,1
995,953,1
637,860,1
278,220,1
27,55,1
49,24,1
366,367,1
87,44,1
555,805,1
117,221,1
851,928,1
943,912,1
102,193,1
11,23,1
585,681,1
589,727,1
845,883,1
434,237,1
819,574,1
9,19,1
852,948,1
451,708,1
598,829,1
507,284,1
999,994,1
331,573,1
386,590,1
100,52,1
600,839,1
431,692,1
524,502,1
484,704,1
761,677,1
879,880,1
986,992,1
527,341,1
77,146,1
40,20,1
619,640,1
342,589,1
792,783,1
354,191,1
913,733,1
926,764,1
166,88,1
997,959,1
247,132,1
243,129,1
983,934,1
939,832,1
697,436,1
847,961,1
211,387,1
428,264,1
899,893,1
669,467,1
643,650,1
156,290,1
491,692,1
304,537,1
218,399,1
846,610,1
824,820,1
767,807,1
397,217,1
557,318,1
301,457,1
679,417,1
643,387,1
129,242,1
869,884,1
942,994,1
164,307,1
546,310,1
392,474,1
343,590,1
933,792,1
983,934,1
689,632,1
704,442,1
725,465,1
197,104,1
840,600,1
900,979,1
507,284,1
451,709,1
533,302,1
772,517,1
925,905,1
617,405,1
539,791,1
309,544,1
948,810,1
500,537,1
437,652,1
680,417,1
658,869,1
266,482,1
79,150,1
490,381,1
747,750,1
564,687,1
295,158,1
839,780,1
67,128,1
748,918,1
247,449,1
914,873,1
654,397,1
43,21,1
991,997,1
62,119,1
841,958,1
716,903,1
42,83,1
156,291,1
107,202,1
632,815,1
998,972,1
115,59,1
371,202,1
924,794,1
114,59,1
484,267,1
387,642,1
98,185,1
165,308,1
170,318,1
861,941,1
574,332,1
997,996,1
538,305,1
801,901,1
717,904,1
138,259,1
356,609,1
551,715,1
299,529,1
298,528,1
816,835,1
431,236,1
418,229,1
647,731,1
316,553,1
502,524,1
175,326,1
270,488,1
654,865,1
222,406,1
707,897,1
417,679,1
882,945,1
793,541,1
311,166,1
683,886,1
795,870,1
559,321,1
175,326,1
19,38,1
385,364,1
699,438,1
654,397,1
389,646,1
933,792,1
106,55,1
658,399,1
499,279,1
893,883,1
279,149,1
487,691,1
438,699,1
52,101,1
822,596,1
35,17,1
660,400,1
701,481,1
724,770,1
569,809,1
80,41,1
579,824,1
867,655,1
135,70,1
904,717,1
622,369,1
576,333,1
954,891,1
96,182,1
504,760,1
68,34,1
393,650,1
219,256,1
260,138,1
886,683,1
696,695,1
398,656,1
941,861,1
233,124,1
76,39,1
418,681,1
986,991,1
140,74,1
485,368,1
730,469,1
341,527,1
588,342,1
514,290,1
847,961,1
923,975,1
302,162,1
891,693,1
913,848,1
561,322,1
636,858,1
771,803,1
57,28,1
682,591,1
137,257,1
188,99,1
256,219,1
178,94,1
610,358,1
546,310,1
251,458,1
14,28,1
547,620,1
372,627,1
734,891,1
189,100,1
57,110,1
362,582,1
984,943,1
134,252,1
405,503,1
221,403,1
998,965,1
616,772,1
157,292,1
304,163,1
484,267,1
75,143,1
904,717,1
945,882,1
514,768,1
371,202,1
190,351,1
683,886,1
307,239,1
170,318,1
672,410,1
595,834,1
207,109,1
577,334,1
753,496,1
977,988,1
264,152,1
36,18,1
59,115,1
7,15,1
897,707,1
199,366,1
761,704,1
11,22,1
367,433,1
11,5,1
812,576,1
195,103,1
221,117,1
283,354,1
466,255,1
895,702,1
728,467,1
939,832,1
346,593,1
273,146,1
587,638,1
444,706,1
859,709,1
553,316,1
803,771,1
212,112,1
276,148,1
37,73,1
307,239,1
445,245,1
87,44,1
786,746,1
915,817,1
700,629,1
612,847,1
227,414,1
129,67,1
515,290,1
549,800,1
338,584,1
818,573,1
849,962,1
618,364,1
386,557,1
315,429,1
674,726,1
42,83,1
545,795,1
377,205,1
94,48,1
420,684,1
370,623,1
624,852,1
895,702,1
647,731,1
803,553,1
941,984,1
608,616,1
566,812,1
160,299,1
69,35,1
192,101,1
54,104,1
793,941,1
886,683,1
848,613,1
922,957,1
351,190,1
270,488,1
548,799,1
600,840,1
770,724,1
461,720,1
385,364,1
397,653,1
954,996,1
784,751,1
962,918,1
580,336,1
572,698,1
873,660,1
692,812,1
19,9,1
588,831,1
121,63,1
812,566,1
281,277,1
98,51,1
811,565,1
81,41,1
927,952,1
229,122,1
715,456,1
710,813,1
263,275,1
223,118,1
646,389,1
0,1,1
648,863,1
688,890,1
723,907,1
992,939,1
972,998,1
508,586,1
536,304,1
109,207,1
451,248,1
871,805,1
355,192,1
892,955,1
433,367,1
952,927,1
655,866,1
610,358,1
470,258,1
809,646,1
355,192,1
376,569,1
888,963,1
733,913,1
296,524,1
72,138,1
122,64,1
642,411,1
447,592,1
174,325,1
54,104,1
628,372,1
166,88,1
891,734,1
927,810,1
245,130,1
948,908,1
333,575,1
804,733,1
81,154,1
38,19,1
868,656,1
228,121,1
426,496,1
182,224,1
452,248,1
463,388,1
18,36,1
780,526,1
383,382,1
117,60,1
145,76,1
771,517,1
674,726,1
867,828,1
592,832,1
937,983,1
745,831,1
358,610,1
311,166,1
153,80,1
736,507,1
127,239,1
